City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
43,Mae Hong Son,TH,2021-04-23 17:27:07,19.3003,97.9685,80.19,64,31,2.13
44,Buchanan,LR,2021-04-23 17:27:07,5.8808,-10.0467,87.8,70,75,4.72
45,Basco,PH,2021-04-23 17:27:07,20.4487,121.9702,76.46,83,4,11.74
46,Saint-Pierre,RE,2021-04-23 17:27:08,-21.3393,55.4781,77.0,78,90,18.41
47,Tuktoyaktuk,CA,2021-04-23 17:17:24,69.4541,-133.0374,10.4,79,75,8.05
48,Tiksi,RU,2021-04-23 17:18:51,71.6872,128.8694,-0.63,100,62,5.99
49,Khatanga,RU,2021-04-23 17:18:50,71.9667,102.5,34.03,92,100,21.03
50,Jamestown,US,2021-04-23 17:27:08,42.097,-79.2353,55.99,37,1,9.22
51,Saint-Philippe,RE,2021-04-23 17:27:09,-21.3585,55.7679,77.0,78,90,18.41
52,Puerto Escondido,MX,2021-04-23 17:12:50,15.85,-97.0667,87.8,70,20,5.75
53,Chengde,CN,2021-04-23 17:19:52,40.9725,117.9361,50.76,85,4,1.79
54,Severo-Kurilsk,RU,2021-04-23 17:27:09,50.6789,156.125,34.68,93,100,6.17
55,Rikitea,PF,2021-04-23 17:22:47,-23.1203,-134.9692,79.12,70,96,19.22
56,Elko,US,2021-04-23 17:27:10,41.0002,-115.5012,55.4,21,1,14.97
57,Castro,BR,2021-04-23 17:27:10,-24.7911,-50.0119,70.92,44,3,0.81
58,Kyzyl-Suu,KG,2021-04-23 17:27:10,42.3414,78.0056,34.21,46,0,9.35
59,Esperance,AU,2021-04-23 17:18:48,-33.8667,121.9,55.4,94,100,8.05
60,Pacific Grove,US,2021-04-23 17:24:31,36.6177,-121.9166,57.2,62,90,4.61
61,Darovskoy,RU,2021-04-23 17:27:11,58.77,47.9564,43.9,85,18,5.5
62,Mecca,SA,2021-04-23 17:27:11,21.4267,39.8261,88.38,30,75,5.66
63,Thompson,CA,2021-04-23 17:26:33,55.7435,-97.8558,24.8,42,40,9.22
64,Faya,SA,2021-04-23 17:20:55,18.3851,42.4509,66.2,55,40,4.61
65,Stepnyak,KZ,2021-04-23 17:27:12,52.8339,70.7803,37.81,47,99,9.89
66,Mar Del Plata,AR,2021-04-23 17:23:20,-38.0023,-57.5575,75.2,73,40,6.91
67,Cedral,MX,2021-04-23 17:27:12,23.8,-100.7333,83.46,8,35,15.95
68,Santiago Del Estero,AR,2021-04-23 17:25:30,-27.7951,-64.2615,69.04,90,100,4.38
69,Victoria,HK,2021-04-23 17:14:45,22.2855,114.1577,80.01,83,6,1.01
70,Carnarvon,AU,2021-04-23 17:27:13,-24.8667,113.6333,69.8,83,1,8.05
71,Hasaki,JP,2021-04-23 17:27:13,35.7333,140.8333,48.2,81,0,6.91
72,Chulym,RU,2021-04-23 17:27:13,55.0997,80.9572,33.62,81,18,6.42
73,Xuddur,SO,2021-04-23 17:27:14,4.1213,43.8894,79.09,67,98,9.91
74,Albany,US,2021-04-23 17:15:56,42.6001,-73.9662,57.0,27,17,5.01
75,Adrar,MR,2021-04-23 17:27:14,20.5022,-10.0711,97.23,5,0,10.56
76,Skibbereen,IE,2021-04-23 17:27:15,51.55,-9.2667,53.6,62,40,20.71
77,Rawson,AR,2021-04-23 17:27:15,-43.3002,-65.1023,63.79,54,10,20.27
78,Provideniya,RU,2021-04-23 17:27:15,64.3833,-173.3,33.06,69,99,2.06
79,Qaanaaq,GL,2021-04-23 17:25:23,77.484,-69.3632,23.23,82,100,8.28
80,Felipe Carrillo Puerto,MX,2021-04-23 17:27:16,19.5833,-88.05,91.45,35,71,9.04
81,Omsukchan,RU,2021-04-23 17:19:49,62.5333,155.8,19.94,96,100,1.19
82,Mongu,ZM,2021-04-23 17:27:16,-15.2484,23.1274,77.27,35,78,4.07
83,Bundaberg,AU,2021-04-23 17:27:17,-24.85,152.35,60.01,77,70,6.91
84,Morro Bay,US,2021-04-23 17:27:17,35.3658,-120.8499,55.99,83,68,1.99
85,Port Hawkesbury,CA,2021-04-23 17:27:17,45.6169,-61.3485,41.0,93,90,12.66
86,Sao Filipe,CV,2021-04-23 17:27:17,14.8961,-24.4956,73.26,72,9,13.51
87,Ust-Ishim,RU,2021-04-23 17:27:18,57.6935,71.1665,42.75,58,100,7.23
88,Lorengau,PG,2021-04-23 17:19:21,-2.0226,147.2712,78.75,80,100,4.32
89,Baruun-Urt,MN,2021-04-23 17:27:18,46.6806,113.2792,38.53,32,53,16.87
90,Amga,RU,2021-04-23 17:27:19,60.8953,131.9608,17.26,98,100,2.51
91,Marawi,PH,2021-04-23 17:27:19,7.9986,124.2928,75.99,94,85,5.01
92,Necochea,AR,2021-04-23 17:23:32,-38.5473,-58.7368,66.99,86,100,8.99
93,New Norfolk,AU,2021-04-23 17:18:54,-42.7826,147.0587,51.01,78,95,1.99
94,Waiouru,NZ,2021-04-23 17:27:20,-39.4833,175.6667,49.55,92,98,4.03
95,Karratha,AU,2021-04-23 17:27:20,-20.7377,116.8463,77.79,37,1,6.6
96,Barrow,US,2021-04-23 17:16:13,71.2906,-156.7887,12.2,85,1,3.44
97,Tasiilaq,GL,2021-04-23 17:27:20,65.6145,-37.6368,35.6,60,90,3.44
98,Cranbourne,AU,2021-04-23 17:27:00,-38.1,145.2833,57.0,75,95,7.07
99,Naliya,IN,2021-04-23 17:27:21,23.2667,68.8333,81.81,75,0,14.83
100,Bredasdorp,ZA,2021-04-23 17:18:51,-34.5322,20.0403,57.2,77,48,2.3
101,Suba,PH,2021-04-23 17:27:21,10.8438,121.0102,82.58,75,95,10.83
102,Srisailam,IN,2021-04-23 17:27:22,16.0833,78.8667,82.33,61,88,6.6
103,San Javier,ES,2021-04-23 17:27:22,37.8063,-0.8374,64.99,72,20,11.5
104,Port Macquarie,AU,2021-04-23 17:24:08,-31.4333,152.9167,50.0,87,2,1.99
105,Puerto Ayora,EC,2021-04-23 17:17:25,-0.7393,-90.3518,84.2,70,40,11.5
106,Komsomolskiy,UZ,2021-04-23 17:17:27,40.4272,71.7189,57.2,51,11,6.91
107,Avarua,CK,2021-04-23 17:27:23,-21.2078,-159.775,78.8,83,98,10.36
108,Rio Grande,BR,2021-04-23 17:27:23,-32.035,-52.0986,78.8,61,40,21.85
109,Fuxin,CN,2021-04-23 17:27:23,42.0156,121.6589,51.69,88,100,6.78
110,Vardo,NO,2021-04-23 17:27:24,70.3705,31.1107,35.6,64,75,9.22
111,Masallatah,LY,2021-04-23 17:27:24,32.6167,14.0,61.9,81,82,26.51
112,Hithadhoo,MV,2021-04-23 17:27:24,-0.6,73.0833,82.35,74,22,6.8
113,Lashio,MM,2021-04-23 17:20:33,22.9333,97.75,74.19,42,11,1.45
114,Mitsamiouli,KM,2021-04-23 17:24:42,-11.3847,43.2844,81.3,78,68,15.26
115,Ribeira Grande,PT,2021-04-23 17:18:56,38.5167,-28.7,60.8,67,40,33.38
116,Oriximina,BR,2021-04-23 17:27:25,-1.7656,-55.8661,84.67,68,98,5.68
117,Paamiut,GL,2021-04-23 17:27:25,61.994,-49.6678,34.65,74,1,3.8
118,Likasi,CD,2021-04-23 17:27:26,-10.9814,26.7333,68.92,75,86,3.49
119,Brae,GB,2021-04-23 17:27:26,60.3964,-1.353,50.0,62,20,6.91
120,Hirara,JP,2021-04-23 17:26:17,24.8,125.2833,72.09,73,87,23.69
121,Birao,CF,2021-04-23 17:27:26,10.2849,22.7882,95.72,14,46,2.13
122,Nelson Bay,AU,2021-04-23 17:27:27,-32.7167,152.15,51.01,100,23,6.91
123,East London,ZA,2021-04-23 17:24:57,-33.0153,27.9116,66.2,82,0,10.36
124,Ancud,CL,2021-04-23 17:19:34,-41.8697,-73.8203,57.2,67,40,11.5
125,College,US,2021-04-23 17:27:27,64.8569,-147.8028,44.6,52,20,5.75
126,Cherskiy,RU,2021-04-23 17:18:57,68.75,161.3,16.2,92,100,9.19
127,Kapoeta,SS,2021-04-23 17:27:28,4.7717,33.5903,86.61,40,77,11.14
128,Minudasht,IR,2021-04-23 17:27:28,37.2289,55.3747,59.0,94,90,9.22
129,Richards Bay,ZA,2021-04-23 17:19:28,-28.783,32.0377,67.77,78,81,10.89
130,Klaksvik,FO,2021-04-23 17:18:47,62.2266,-6.589,46.4,87,40,3.44
131,Lavrentiya,RU,2021-04-23 17:21:02,65.5833,-171.0,23.32,72,94,2.66
132,Kaitangata,NZ,2021-04-23 17:19:15,-46.2817,169.8464,51.01,88,35,1.01
133,Alofi,NU,2021-04-23 17:20:37,-19.0595,-169.9187,71.6,100,9,1.14
134,Saint-Augustin,CA,2021-04-23 17:27:29,51.226,-58.6502,37.15,64,100,17.09
135,Kropotkin,RU,2021-04-23 17:20:54,45.4375,40.5756,55.56,62,74,3.98
136,Dunedin,NZ,2021-04-23 17:18:55,-45.8742,170.5036,52.0,88,51,3.0
137,Road Town,VG,2021-04-23 17:16:51,18.4167,-64.6167,84.2,65,20,9.22
138,Rudraprayag,IN,2021-04-23 17:27:29,30.2833,78.9833,60.35,87,100,5.23
139,Asau,RO,2021-04-23 17:22:31,46.4333,26.4,42.01,65,83,1.79
140,Jalu,LY,2021-04-23 17:19:20,29.0331,21.5482,87.06,11,88,10.56
141,Hermanus,ZA,2021-04-23 17:27:30,-34.4187,19.2345,57.0,84,76,2.51
142,Buluang,PH,2021-04-23 17:27:30,13.3068,123.3425,76.98,91,95,4.25
143,Marabba,SD,2021-04-23 17:25:09,12.35,32.1833,100.6,16,54,6.08
144,Bluff,NZ,2021-04-23 17:27:31,-46.6,168.3333,44.01,95,28,1.99
145,Muros,ES,2021-04-23 17:27:31,42.7762,-9.0603,66.0,68,83,12.41
146,Ostrovnoy,RU,2021-04-23 17:27:31,68.0531,39.5131,33.78,87,100,11.23
147,Las Cruces,US,2021-04-23 17:23:08,32.3123,-106.7783,66.2,16,1,19.57
148,Hofn,IS,2021-04-23 17:27:32,64.2539,-15.2082,46.4,76,90,2.51
149,Whitianga,NZ,2021-04-23 17:27:32,-36.8333,175.7,57.0,99,14,4.79
150,Bridgetown,BB,2021-04-23 17:27:32,13.1,-59.6167,86.0,54,20,20.71
151,Ulaangom,MN,2021-04-23 17:27:33,49.9811,92.0667,33.31,60,31,1.61
152,Cidreira,BR,2021-04-23 17:27:33,-30.1811,-50.2056,72.7,69,83,16.02
153,Meulaboh,ID,2021-04-23 17:19:55,4.1363,96.1285,77.74,85,100,2.66
154,Boueni,YT,2021-04-23 17:27:34,-12.9025,45.0761,78.8,94,75,13.8
155,Waipawa,NZ,2021-04-23 17:19:53,-41.4122,175.5153,60.8,82,40,10.36
156,Riviere-Au-Renard,CA,2021-04-23 17:27:34,48.9957,-64.3971,41.0,75,75,13.8
157,Husavik,IS,2021-04-23 17:27:35,66.0449,-17.3389,51.8,58,0,10.36
158,Sidi Ali,DZ,2021-04-23 17:27:35,36.0998,0.4206,62.42,68,100,16.02
159,Duku,NG,2021-04-23 17:27:35,11.2361,4.9073,101.12,22,81,3.29
160,Lazaro Cardenas,MX,2021-04-23 17:23:03,17.9583,-102.2,85.3,38,97,5.68
161,Shestakovo,RU,2021-04-23 17:27:36,56.4915,103.96,23.27,93,62,1.92
162,Broken Hill,AU,2021-04-23 17:27:36,-31.95,141.4333,53.6,62,92,4.61
163,Yichang,CN,2021-04-23 17:25:27,30.7144,111.2847,63.05,93,100,3.76
164,Rabo De Peixe,PT,2021-04-23 17:27:36,37.8,-25.5833,60.8,67,40,28.77
165,Banjar,ID,2021-04-23 17:24:23,-8.19,114.9675,78.8,89,20,4.61
166,Guanica,PR,2021-04-23 17:27:37,17.9716,-66.908,88.0,51,8,8.01
167,Eureka,US,2021-04-23 17:19:42,40.8021,-124.1637,55.0,78,90,3.0
168,Butaritari,KI,2021-04-23 17:27:37,3.0707,172.7902,81.37,77,97,8.66
169,Okato,NZ,2021-04-23 17:27:38,-39.2,173.8833,54.0,89,51,3.0
170,Okaihau,NZ,2021-04-23 17:27:38,-35.3167,173.7833,60.01,95,33,3.0
171,Susehri,TR,2021-04-23 17:27:38,40.1644,38.0867,58.06,36,22,2.37
172,Saint Pete Beach,US,2021-04-23 17:27:39,27.7253,-82.7412,82.0,57,1,11.5
173,Itoman,JP,2021-04-23 17:20:29,26.1247,127.6694,69.8,83,75,16.11
174,Gerash,IR,2021-04-23 17:27:39,27.6652,54.1371,87.8,22,0,4.61
175,Xichang,CN,2021-04-23 17:27:39,27.8964,102.2634,64.72,38,14,2.21
176,Sturgeon Bay,US,2021-04-23 17:27:40,44.8342,-87.377,62.6,33,1,12.66
177,Krasnoselkup,RU,2021-04-23 17:19:18,65.7,82.4667,31.21,86,19,18.92
178,Airai,TL,2021-04-23 17:18:53,-8.9266,125.4092,57.38,91,43,2.51
179,Fortuna,US,2021-04-23 17:27:40,40.5982,-124.1573,57.99,87,20,3.44
180,Touros,BR,2021-04-23 17:19:23,-5.1989,-35.4608,87.8,58,20,12.66
181,Trinidad,BO,2021-04-23 17:27:41,-14.8333,-64.9,87.8,70,40,13.8
182,Praya,CV,2021-04-23 17:20:30,14.9215,-23.5087,77.0,57,20,23.02
183,Ketchikan,US,2021-04-23 17:27:41,55.3422,-131.6461,48.2,49,1,8.05
184,Yulara,AU,2021-04-23 17:27:41,-25.2406,130.9889,57.2,54,0,8.05
185,Bengkulu,ID,2021-04-23 17:27:42,-3.8004,102.2655,74.91,90,80,4.0
186,Sisimiut,GL,2021-04-23 17:20:20,66.9395,-53.6735,37.87,59,68,5.21
187,Kenai,US,2021-04-23 17:19:39,60.5544,-151.2583,42.8,56,1,5.75
188,Ponta Do Sol,PT,2021-04-23 17:19:00,32.6667,-17.1,64.0,75,38,11.01
189,Kavaratti,IN,2021-04-23 17:27:42,10.5669,72.642,84.13,70,1,8.16
190,Redlands,US,2021-04-23 17:27:43,34.0556,-117.1825,62.01,63,90,6.35
191,Bambous Virieux,MU,2021-04-23 17:27:43,-20.3428,57.7575,79.0,83,40,9.22
192,Cadillac,US,2021-04-23 17:27:43,44.2519,-85.4012,62.6,23,1,12.66
193,Bingol,TR,2021-04-23 17:27:44,38.8847,40.4939,59.02,35,16,5.1
194,Saint Anthony,US,2021-04-23 17:27:44,45.0205,-93.218,51.01,57,90,11.5
195,Upernavik,GL,2021-04-23 17:24:59,72.7868,-56.1549,32.95,69,100,5.66
196,Tautira,PF,2021-04-23 17:28:38,-17.7333,-149.15,77.0,83,40,1.14
197,Kirakira,SB,2021-04-23 17:27:13,-10.4544,161.9205,78.93,83,78,2.66
198,Atakpame,TG,2021-04-23 17:28:38,7.5333,1.1333,92.14,43,94,0.81
199,Leningradskiy,RU,2021-04-23 17:28:38,69.3833,178.4167,24.49,94,100,4.97
200,Conde,BR,2021-04-23 17:28:39,-7.2597,-34.9075,86.0,70,75,12.66
201,Broome,US,2021-04-23 17:26:24,42.2506,-75.833,54.0,37,1,19.57
202,Havelock,US,2021-04-23 17:27:02,34.8791,-76.9013,62.6,31,1,4.61
203,Saldanha,ZA,2021-04-23 17:28:39,-33.0117,17.9442,62.6,67,48,6.91
204,Altay,CN,2021-04-23 17:28:40,47.8667,88.1167,25.48,52,33,5.01
205,Pisco,PE,2021-04-23 17:28:40,-13.7,-76.2167,71.01,73,0,11.5
206,Glendive,US,2021-04-23 17:28:40,47.1053,-104.7125,37.99,51,40,12.66
207,Nouadhibou,MR,2021-04-23 17:19:08,20.931,-17.0347,71.6,68,0,19.57
208,La Ronge,CA,2021-04-23 17:28:41,55.1001,-105.2842,26.6,43,71,12.66
209,Saskylakh,RU,2021-04-23 17:28:41,71.9167,114.0833,31.42,98,100,11.65
210,Atuona,PF,2021-04-23 17:28:41,-9.8,-139.0333,80.28,79,25,21.74
211,Zaysan,KZ,2021-04-23 17:18:54,47.4667,84.8667,29.89,59,62,6.58
212,Nome,US,2021-04-23 17:28:42,64.5011,-165.4064,35.6,64,1,9.22
213,Georgetown,MY,2021-04-23 17:15:05,5.4112,100.3354,78.8,94,40,2.3
214,Vaitape,PF,2021-04-23 17:28:42,-16.5167,-151.75,80.17,75,45,11.83
215,Awbari,LY,2021-04-23 17:24:44,26.5921,12.7805,97.56,7,29,14.74
216,Pucallpa,PE,2021-04-23 17:28:43,-8.3791,-74.5539,87.8,66,75,8.05
217,Fairbanks,US,2021-04-23 17:19:15,64.8378,-147.7164,44.6,42,1,9.22
218,Lahat,ID,2021-04-23 17:28:43,-3.8,103.5333,71.51,96,98,2.86
219,Kaga,JP,2021-04-23 17:28:43,36.2997,136.3145,50.0,87,75,2.3
220,Ahipara,NZ,2021-04-23 17:19:29,-35.1667,173.1667,61.52,86,11,10.74
221,Balassagyarmat,HU,2021-04-23 17:28:44,48.073,19.2961,55.0,50,52,10.4
222,Uruguaiana,BR,2021-04-23 17:19:18,-29.7547,-57.0883,87.8,42,20,9.22
223,Chuy,UY,2021-04-23 17:28:44,-33.6971,-53.4616,73.99,62,34,12.15
224,Marquette,US,2021-04-23 17:28:17,46.5333,-87.6335,60.8,20,90,18.41
225,Ribas Do Rio Pardo,BR,2021-04-23 17:28:45,-20.4431,-53.7592,89.64,22,2,6.08
226,Chalmette,US,2021-04-23 17:28:45,29.9427,-89.9634,75.99,53,75,18.41
227,Egvekinot,RU,2021-04-23 17:28:45,66.3167,-179.1667,18.57,63,100,5.7
228,Kodiak,US,2021-04-23 17:28:46,57.79,-152.4072,41.0,87,90,6.91
229,Nizwa,OM,2021-04-23 17:28:46,22.9333,57.5333,88.41,13,87,3.78
230,Luderitz,NA,2021-04-23 17:28:46,-26.6481,15.1594,64.56,79,1,13.35
231,Tucuman,AR,2021-04-23 17:25:29,-26.8241,-65.2226,69.8,83,90,3.44
232,Laguna,US,2021-04-23 17:28:47,38.421,-121.4238,62.01,67,20,3.44
233,Saint George,US,2021-04-23 17:26:13,37.1041,-113.5841,71.01,20,1,9.46
234,Langsa,ID,2021-04-23 17:28:47,4.4683,97.9683,73.2,97,100,3.91
235,Liseleje,DK,2021-04-23 17:28:48,56.0053,11.9483,46.0,57,9,5.73
236,Verkhnevilyuysk,RU,2021-04-23 17:28:48,63.4453,120.3167,17.98,95,90,5.3
237,Kulhudhuffushi,MV,2021-04-23 17:28:48,6.6221,73.07,83.84,71,28,6.93
238,Prainha,BR,2021-04-23 17:28:48,-1.8,-53.48,85.62,62,93,0.67
239,Zaozerne,UA,2021-04-23 17:28:49,45.1582,33.2787,54.0,53,100,18.43
240,Candolim,IN,2021-04-23 17:24:18,15.5181,73.7626,84.2,70,20,5.75
241,Camacha,PT,2021-04-23 17:28:49,33.0833,-16.3333,69.8,56,20,19.57
242,Presidencia Roque Saenz Pena,AR,2021-04-23 17:28:50,-26.7852,-60.4388,73.9,77,78,8.48
243,Hamilton,US,2021-04-23 17:15:37,39.1834,-84.5333,57.0,35,90,13.8
244,Port Alfred,ZA,2021-04-23 17:28:50,-33.5906,26.891,68.94,73,2,25.14
245,Nago,JP,2021-04-23 17:28:50,26.5881,127.9761,69.8,78,90,18.41
246,Yongan,CN,2021-04-23 17:28:51,39.6957,113.6871,52.88,75,99,6.11
247,Rudnyy,KZ,2021-04-23 17:28:51,52.9594,63.1206,51.8,32,0,8.95
248,Bathsheba,BB,2021-04-23 17:28:51,13.2167,-59.5167,86.0,54,20,20.71
249,Zhigansk,RU,2021-04-23 17:19:44,66.7697,123.3711,11.59,90,91,11.14
250,Kang,BW,2021-04-23 17:25:03,-23.6752,22.7876,68.43,25,0,3.56
251,Nanortalik,GL,2021-04-23 17:19:09,60.1432,-45.2371,37.98,80,31,6.73
252,Nawabganj,BD,2021-04-23 17:28:52,24.5911,88.271,88.27,14,67,8.3
253,Moussoro,TD,2021-04-23 17:28:52,13.6408,16.4901,101.7,11,74,7.25
254,Jabinyanah,TN,2021-04-23 17:28:53,35.035,10.9081,71.6,53,20,18.41
255,Dingle,PH,2021-04-23 17:20:05,10.9995,122.6711,77.27,81,100,6.15
256,Raudeberg,NO,2021-04-23 17:28:53,61.9875,5.1352,41.0,65,40,13.8
257,Neiafu,TO,2021-04-23 17:28:53,-18.65,-173.9833,69.8,94,20,11.05
258,San Blas,MX,2021-04-23 17:28:54,21.5167,-105.2667,82.4,23,20,3.44
259,Kruisfontein,ZA,2021-04-23 17:19:26,-34.0033,24.7314,71.01,69,1,4.0
260,Sola,VU,2021-04-23 17:28:54,-13.8833,167.55,82.71,75,96,14.61
261,Republic,US,2021-04-23 17:28:54,37.12,-93.4802,57.0,62,90,14.97
262,Mineiros,BR,2021-04-23 17:28:55,-17.5694,-52.5511,82.92,30,1,4.36
263,Carutapera,BR,2021-04-23 17:28:55,-1.195,-46.02,81.32,87,97,5.19
264,Constitucion,CL,2021-04-23 17:28:55,-35.3333,-72.4167,62.82,60,37,4.47
265,Riverton,US,2021-04-23 17:26:12,40.5219,-111.9391,57.99,41,75,16.11
266,Aklavik,CA,2021-04-23 17:25:24,68.2191,-135.0107,26.6,63,20,4.61
267,Coquimbo,CL,2021-04-23 17:28:56,-29.9533,-71.3436,62.6,67,90,4.61
268,Tilichiki,RU,2021-04-23 17:26:25,60.4667,166.1,9.57,94,67,6.64
269,Boca Do Acre,BR,2021-04-23 17:28:56,-8.7522,-67.3978,92.23,48,84,3.2
270,Tura,IN,2021-04-23 17:20:30,25.5198,90.2201,76.03,31,41,4.29
271,Serpukhov,RU,2021-04-23 17:28:57,54.9214,37.4108,43.0,91,100,4.12
272,Sitka,US,2021-04-23 17:19:41,57.0531,-135.33,46.4,57,1,5.75
273,Tiarei,PF,2021-04-23 17:28:57,-17.5333,-149.3333,77.0,83,40,1.14
274,Jianhu,CN,2021-04-23 17:28:58,29.9799,120.5712,66.2,88,40,8.95
275,Chokurdakh,RU,2021-04-23 17:28:58,70.6333,147.9167,-13.76,99,48,2.75
276,San Patricio,US,2021-04-23 17:28:58,28.017,-97.5169,77.0,88,90,17.27
277,Livingstone,ZM,2021-04-23 17:28:59,-17.8419,25.8543,70.2,44,4,5.86
278,Bud,US,2021-04-23 17:28:59,39.447,-86.1758,57.0,47,81,9.04
279,Carroll,US,2021-04-23 17:28:59,39.5501,-77.0164,57.99,33,1,12.66
280,Meylan,FR,2021-04-23 17:29:00,45.2199,5.7901,68.0,34,0,4.61
281,Sarh,TD,2021-04-23 17:29:00,9.1429,18.3923,87.8,48,20,6.91
282,Pasni,PK,2021-04-23 17:29:00,25.2631,63.471,82.45,71,1,9.71
283,Dongsheng,CN,2021-04-23 17:29:01,39.8161,109.9776,54.03,51,100,15.99
284,Kota,IN,2021-04-23 17:29:01,25.1833,75.8333,91.53,14,72,7.05
285,Petropavl,KZ,2021-04-23 17:19:35,54.8753,69.1628,42.01,46,100,9.78
286,Ghanzi,BW,2021-04-23 17:29:01,-21.5667,21.7833,67.86,25,0,3.56
287,Puro,PH,2021-04-23 17:29:02,12.4841,123.3827,80.4,80,100,10.07
288,Oksfjord,NO,2021-04-23 17:19:14,70.2396,22.3479,37.99,56,20,14.97
289,Biak,ID,2021-04-23 17:20:11,-0.9131,122.8766,77.32,81,95,6.15
290,Montepuez,MZ,2021-04-23 17:29:02,-13.1256,38.9997,71.78,79,73,5.84
291,Inhambane,MZ,2021-04-23 17:24:19,-23.865,35.3833,71.56,73,4,7.34
292,Guerrero Negro,MX,2021-04-23 17:19:56,27.9769,-114.0611,63.28,62,90,16.42
293,Nanakuli,US,2021-04-23 17:29:03,21.3906,-158.1547,71.6,68,1,6.91
294,Northam,GB,2021-04-23 17:21:19,51.0333,-4.2167,52.0,43,62,1.99
295,Aswan,EG,2021-04-23 17:28:30,24.0934,32.907,95.14,10,1,12.39
296,Melton,AU,2021-04-23 17:29:03,-37.6833,144.5833,55.99,69,98,5.84
